Event_ID,Unit_Code,Community,Sampling_Frame,Sampling_Frame_Formal,Year,Cycle,Transect_Type,Transect_Number,Site_Name,Certified,Verified
20150915064330-579518616.199493,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2015,2,Rotational,30,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20151223143805-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2015,2,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20151228103556-905729830.265045,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2015,2,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20151228120931-56236863.1362915,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2015,2,Rotational,26,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20151229111216-364018678.665161,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2015,2,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160119110711-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2015,2,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160209092653-705547511.577606,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2015,2,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160223102705-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2015,2,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160223122738-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2015,2,Rotational,25,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160328093001-705547511.577606,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,28,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411083502-45649170.8755493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,36,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411100139-802587389.945984,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,45,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411103724-330300807.952881,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,42,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411105728-151656985.282898,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,40,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411111554-93152582.6454163,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,39,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411114430-408760964.870453,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,14,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411131214-72723507.8811646,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,13,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411133443-326844692.230225,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,12,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411135737-498516380.786896,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,11,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411141802-953128993.5112,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411144451-467859745.025635,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,15,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411154110-220317482.948303,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160411160749-818339824.676514,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160413153617-705547511.577606,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426085412-705547511.577606,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426095349-620209574.699402,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,25,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426103054-463584005.832672,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426110350-382569313.049316,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426140251-705547511.577606,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,26,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426150525-206017196.178436,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,22,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426153008-784488618.373871,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160426160201-401036381.721497,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517085642-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517104615-538246333.599091,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,31,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517114154-106133759.021759,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,35,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517131018-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,41,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517134810-847245514.392853,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,44,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517152502-18808901.309967,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517160147-281609952.449799,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160517162615-982142031.19278,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160518083424-826225519.180298,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160518090038-972966670.98999,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,21,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160518102053-694607496.261597,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,27,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160518104031-794173538.684845,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,24,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160518105651-87257385.2539063,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,29,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160622154755-579518616.199493,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,23,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160705100611-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160705113630-714816331.863403,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,32,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160718082629-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160718152134-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160718155540-832730174.064636,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,43,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160718161351-302497565.746307,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,38,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160719080807-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160719102617-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,37,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160719105744-241219.997406006,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,34,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160719114609-372814297.676086,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160726105750-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160816123604-301948010.921478,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2016,2,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160816141159-216733515.262604,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2016,2,Rotational,28,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160816153132-729410886.764526,HAVO,Wet Forest,Kahuku,Kahuku,2016,2,Rotational,33,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160822082643-474459171.295166,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2016,2,Rotational,29,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20160822094912-278589427.471161,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2016,2,Rotational,30,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20170706135116-301948010.921478,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,25,Haleakalā National Park,TRUE,TRUE
20170726090245-705547511.577606,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,2,Haleakalā National Park,TRUE,TRUE
20170726125535-97973823.5473633,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,3,Haleakalā National Park,TRUE,TRUE
20170726141618-356586277.484894,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,4,Haleakalā National Park,TRUE,TRUE
20170726162115-390291452.407837,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,5,Haleakalā National Park,TRUE,TRUE
20170728084241-705547511.577606,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,6,Haleakalā National Park,TRUE,TRUE
20170728100415-575183808.803558,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,8,Haleakalā National Park,TRUE,TRUE
20170728133534-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,47,Kalaupapa National Historical Park,TRUE,TRUE
20170731080136-579518616.199493,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,26,Haleakalā National Park,TRUE,TRUE
20170731140024-210368633.270264,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,28,Haleakalā National Park,TRUE,TRUE
20170731142600-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,48,Kalaupapa National Historical Park,TRUE,TRUE
20170731162007-363458693.027496,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,49,Kalaupapa National Historical Park,TRUE,TRUE
20170731162927-164234161.376953,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,29,Haleakalā National Park,TRUE,TRUE
20170801101554-980003237.724304,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,30,Haleakalā National Park,TRUE,TRUE
20170802140107-705547511.577606,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2017,2,Fixed,2,Haleakalā National Park,TRUE,TRUE
20170803134423-705547511.577606,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2017,2,Fixed,5,Haleakalā National Park,TRUE,TRUE
20170814162331-579518616.199493,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,7,Haleakalā National Park,TRUE,TRUE
20170815075221-705547511.577606,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,10,Haleakalā National Park,TRUE,TRUE
20170815105313-872546851.634979,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,22,Haleakalā National Park,TRUE,TRUE
20170815135251-849099993.70575,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,23,Haleakalā National Park,TRUE,TRUE
20170815150117-752542495.727539,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,27,Haleakalā National Park,TRUE,TRUE
20170816094914-579518616.199493,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,24,Haleakalā National Park,TRUE,TRUE
20170816102924-543360590.934753,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Rotational,31,Haleakalā National Park,TRUE,TRUE
20170816112842-219409108.161926,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,9,Haleakalā National Park,TRUE,TRUE
20170817083001-705547511.577606,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2017,2,Fixed,9,Haleakalā National Park,TRUE,TRUE
20170817132808-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,46,Kalaupapa National Historical Park,TRUE,TRUE
20170821102912-705547511.577606,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2017,2,Rotational,30,Haleakalā National Park,TRUE,TRUE
20170821114626-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,50,Kalaupapa National Historical Park,TRUE,TRUE
20171024153509-14017641.544342,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,45,Kalaupapa National Historical Park,TRUE,TRUE
20171024163307-406421303.749084,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,44,Kalaupapa National Historical Park,TRUE,TRUE
20171109120701-705547511.577606,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2017,2,Fixed,4,Haleakalā National Park,TRUE,TRUE
20171115123506-579518616.199493,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,42,Kalaupapa National Historical Park,TRUE,TRUE
20171116090423-219409108.161926,KALA,Coastal Strand,Hoolehua,Hoʻolehua,2017,2,Rotational,43,Kalaupapa National Historical Park,TRUE,TRUE
20171116105044-50045013.4277344,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,26,Kalaupapa National Historical Park,TRUE,TRUE
20171116121721-192306995.391846,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,27,Kalaupapa National Historical Park,TRUE,TRUE
20171116141158-240698456.764221,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,28,Kalaupapa National Historical Park,TRUE,TRUE
20171116150250-983708381.652832,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,29,Kalaupapa National Historical Park,TRUE,TRUE
20171212104948-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,30,Kalaupapa National Historical Park,TRUE,TRUE
20171212133824-150311291.217804,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,31,Kalaupapa National Historical Park,TRUE,TRUE
20171212152428-846187412.7388,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,32,Kalaupapa National Historical Park,TRUE,TRUE
20171213065630-162821590.900421,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,33,Kalaupapa National Historical Park,TRUE,TRUE
20171213084318-256628930.568695,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,34,Kalaupapa National Historical Park,TRUE,TRUE
20171213094225-73953330.5168152,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,35,Kalaupapa National Historical Park,TRUE,TRUE
20171213102126-497070968.151093,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,36,Kalaupapa National Historical Park,TRUE,TRUE
20171213110451-596437752.246857,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,37,Kalaupapa National Historical Park,TRUE,TRUE
20171213131048-645133078.098297,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,38,Kalaupapa National Historical Park,TRUE,TRUE
20171213143200-579518616.199493,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,39,Kalaupapa National Historical Park,TRUE,TRUE
20171214095756-672427594.661713,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,40,Kalaupapa National Historical Park,TRUE,TRUE
20171214110048-223323166.370392,KALA,Coastal Strand,Kalawao,Kalawao,2017,2,Rotational,41,Kalaupapa National Historical Park,TRUE,TRUE
20180117100706-774740099.906921,HALE,Subalpine Shrubland,Haleakala,Haleakalā,2017,2,Fixed,1,Haleakalā National Park,TRUE,TRUE
20180213080800-579518616.199493,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2018,2,Rotational,22,Haleakalā National Park,TRUE,TRUE
20180302081317-705547511.577606,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2018,2,Fixed,3,Haleakalā National Park,TRUE,TRUE
20180411094001-579518616.199493,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2018,2,Fixed,10,Haleakalā National Park,TRUE,TRUE
20180411120136-705547511.577606,HALE,Wet Forest,Kipahulu District,Kīpahulu District,2018,2,Fixed,6,Haleakalā National Park,TRUE,TRUE
20190716111502-705547511.577606,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,1,American Memorial National Park,TRUE,TRUE
20190716140231-928785979.747772,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,2,American Memorial National Park,TRUE,TRUE
20190731091947-705547511.577606,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,3,American Memorial National Park,TRUE,TRUE
20190731114238-657054960.727692,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,4,American Memorial National Park,TRUE,TRUE
20190806073140-300970494.747162,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,5A,American Memorial National Park,TRUE,TRUE
20190806092818-422918260.097504,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,5B,American Memorial National Park,TRUE,TRUE
20190806113043-585937917.232513,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,6A,American Memorial National Park,TRUE,TRUE
20190806134842-184424817.562103,AMME,Mangrove Wetland,Muchot,Muchot,2019,2,Fixed,6B,American Memorial National Park,TRUE,TRUE
20210928112117-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928130858-114623308.181763,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928135633-573013365.268707,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928144201-462500154.972076,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928152523-384382843.971252,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928160546-239588975.906372,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928163356-412967801.094055,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928164948-494376718.997955,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,34,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210928170708-378606200.218201,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,35,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20210929074214-579518616.199493,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,37,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207124436-705547511.577606,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207133913-674826085.567474,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207150209-54648637.7716064,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207153326-363467097.28241,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,31,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207155845-957129836.082458,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,32,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207161552-262924849.98703,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,33,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207164407-606778442.85965,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,36,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211207170940-580940365.791321,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,39,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20211208075522-443862497.806549,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2021,3,Rotational,40,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220120111417-705547511.577606,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2022,3,Fixed,1,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220120115808-191922485.8284,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2021,3,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220120130802-463584005.832672,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2022,3,Rotational,36,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220120140345-413233101.36795,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2022,3,Rotational,38,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220120144758-857411265.37323,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2022,3,Rotational,40,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220321152135-579518616.199493,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2022,3,Rotational,32,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220322095010-130420446.395874,HAVO,Wet Forest,Nahuku/East Rift,Nāhuku / East Rift,2022,3,Rotational,33,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220602120255-579518616.199493,HAVO,Wet Forest,Olaa,ʻŌlaʻa,2022,3,Rotational,38,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220901091806-705547511.577606,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,2,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906075318-705547511.577606,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,4,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906093025-979077935.218811,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,52,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906102830-427533328.533173,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,58,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906111452-840887069.702148,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,3,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906112616-939971148.967743,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,59,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906120039-258442044.258118,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,60,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906140854-74107885.3607178,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,31,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906142758-629987359.046936,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906144016-554015040.397644,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,37,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906145306-43198525.9056091,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906151616-246225595.474243,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,9,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220906152721-398755490.779877,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220907072544-705547511.577606,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,10,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220907074031-278279960.155487,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,53,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220915135835-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,49,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220915142825-401374340.057373,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,50,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220915152233-89896559.715271,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,32,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220915160015-406062722.206116,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,7,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220915162903-110386848.449707,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220915165205-74107885.3607178,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Rotational,34,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220915170810-375399231.910706,HAVO,Subalpine Shrubland,Mauna Loa,Mauna Loa,2022,3,Fixed,5,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220919071638-579518616.199493,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,57,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220928092117-705547511.577606,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,6,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220928132228-705547511.577606,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Fixed,8,Hawaiʻi Volcanoes National Park,TRUE,TRUE
20220928134321-289665043.354034,HAVO,Wet Forest,Kahuku,Kahuku,2022,3,Rotational,56,Hawaiʻi Volcanoes National Park,TRUE,TRUE
